--- FAIL: TestBackwardCompatV3Mixed (0.00s)
    backward_compat_test.go:83: value[6]: expected 0 got 6.5627058009735295
    backward_compat_test.go:88: value[7]: rel err 4.750057e-01 > 0.1

## M3 Internal Benchmark — n=50000 values (390 KB uncompressed)

Axes: EntropyMode × DriftMode × PrecisionBits.
Ratio = encoded_bytes / uncompressed_bytes (lower is better).
Tier = quantized payload width (u8/u16/u32). `-` = not quantized.

| Dataset                | Mode                   |     Tier |     Ratio |   Enc bytes |   Enc MB/s |   Dec MB/s |
|-----------------------:|-----------------------:|---------:|----------:|------------:|-----------:|-----------:|
| Sensor                 | Uncompressed           |        - |    1.0000 |      400000 |          - |          - |
| Sensor                 | Raw(v1)                |        - |    1.1250 |      450017 |      145.4 |      150.6 |
| Sensor                 | Lossless/Reanchor      |        - |    1.0007 |      400286 |      345.9 |      173.1 |
| Sensor                 | Lossless/Compensate    |        - |    1.0007 |      400286 |       90.8 |       82.7 |
| Sensor                 | Lossless/Quantize      |        - |    1.0007 |      400280 |      257.3 |      156.3 |
| Sensor                 | Q-3sf/Reanchor         |  u16/10b |    0.1292 |       51684 |       55.7 |       72.7 |
| Sensor                 | Q-3sf/Compensate       |  u16/10b |    0.1292 |       51684 |       38.0 |       47.5 |
| Sensor                 | Q-3sf/Quantize         |  u16/10b |    0.1292 |       51685 |       54.0 |       73.1 |
| Sensor                 | Q-6sf/Reanchor         |  u32/20b |    0.2260 |       90382 |       51.5 |       70.8 |
| Sensor                 | Q-6sf/Compensate       |  u32/20b |    0.2260 |       90382 |       36.2 |       47.3 |
| Sensor                 | Q-6sf/Quantize         |  u32/20b |    0.2260 |       90383 |       47.4 |       75.9 |
| Sensor                 | Q-9sf/Reanchor         |  u32/30b |    0.3742 |      149683 |       52.8 |       70.0 |
| Sensor                 | Q-9sf/Compensate       |  u32/30b |    0.3742 |      149683 |       37.1 |       47.4 |
| Sensor                 | Q-9sf/Quantize         |  u32/30b |    0.3742 |      149681 |       53.5 |       67.3 |
| Sensor                 | Adaptive(ε=1e-06)/Reanchor |  u16/16b |    0.9831 |      393253 |       48.0 |      152.5 |
| Sensor                 | Adaptive(ε=1e-04)/Reanchor |  u16/16b |    0.1292 |       51684 |       55.6 |       75.4 |
| Sensor                 | Adaptive(ε=1e-03)/Reanchor |  u16/16b |    0.1292 |       51684 |       55.6 |       75.8 |
